Vdd,Vdd18,sys_osc_trim,sys_osc_target_freq[MHz],sys_clk_period[ns],sys_clk_freq[MHz],pre-bck_grd_iddw[mA],pre-bck_grd_idd18w[mA],Vwl,Vbl,write speed[ns],write-data,iddw[mA],idd18w[mA],Lot Bin Wafer,Part Number,Temp,Date
0.72,1.62,0x9f,200,5.163470,193.67,2.301250,3.191250,0x0b,0x12,20.00,ckbd-0xaa,2.748750,47.195625,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.163470,193.67,2.301250,3.191250,0x0b,0x12,20.00,solid0x00,2.611875,47.930000,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.163470,193.67,2.301250,3.191250,0x0b,0x12,20.00,solid0xff,2.586875,45.957500,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.160299,193.79,2.359375,3.200000,0x0b,0x12,25.00,ckbd-0xaa,2.715625,47.930000,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.160299,193.79,2.359375,3.200000,0x0b,0x12,25.00,solid0x00,2.593750,48.758125,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.160299,193.79,2.359375,3.200000,0x0b,0x12,25.00,solid0xff,2.503125,46.296257,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.300169,188.67,2.377500,3.196875,0x0b,0x12,40.00,ckbd-0xaa,2.618125,48.653130,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.300169,188.67,2.377500,3.196875,0x0b,0x12,40.00,solid0x00,2.544375,50.858753,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.300169,188.67,2.377500,3.196875,0x0b,0x12,40.00,solid0xff,2.482500,46.458122,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.542890,180.41,2.329375,3.176875,0x0b,0x12,60.00,ckbd-0xaa,2.618750,49.583748,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.542890,180.41,2.329375,3.176875,0x0b,0x12,60.00,solid0x00,2.549375,51.988129,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.542890,180.41,2.329375,3.176875,0x0b,0x12,60.00,solid0xff,2.501250,46.797504,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.577158,179.30,2.380000,3.224375,0x0b,0x12,80.00,ckbd-0xaa,2.601875,50.258751,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.577158,179.30,2.380000,3.224375,0x0b,0x12,80.00,solid0x00,2.555625,52.194378,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.577158,179.30,2.380000,3.224375,0x0b,0x12,80.00,solid0xff,2.495625,47.114998,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.294755,188.87,2.360000,3.169375,0x0b,0x12,100.00,ckbd-0xaa,2.527500,51.043747,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.294755,188.87,2.360000,3.169375,0x0b,0x12,100.00,solid0x00,2.462500,53.338123,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.294755,188.87,2.360000,3.169375,0x0b,0x12,100.00,solid0xff,2.430000,47.478752,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.041499,198.35,2.346250,3.188125,0x0b,0x16,20.00,ckbd-0xaa,2.738125,47.618126,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.041499,198.35,2.346250,3.188125,0x0b,0x16,20.00,solid0x00,2.653125,48.419994,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.041499,198.35,2.346250,3.188125,0x0b,0x16,20.00,solid0xff,2.560625,46.233749,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.100598,196.06,2.311875,3.154375,0x0b,0x16,25.00,ckbd-0xaa,2.666250,48.171246,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.100598,196.06,2.311875,3.154375,0x0b,0x16,25.00,solid0x00,2.611250,49.165627,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.100598,196.06,2.311875,3.154375,0x0b,0x16,25.00,solid0xff,2.517500,46.424999,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.838884,206.66,2.348750,3.175625,0x0b,0x16,40.00,ckbd-0xaa,2.648750,48.607502,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.838884,206.66,2.348750,3.175625,0x0b,0x16,40.00,solid0x00,2.542500,51.055626,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.838884,206.66,2.348750,3.175625,0x0b,0x16,40.00,solid0xff,2.507500,46.412498,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.908809,203.72,2.328750,3.178750,0x0b,0x16,60.00,ckbd-0xaa,2.556875,50.143749,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.908809,203.72,2.328750,3.178750,0x0b,0x16,60.00,solid0x00,2.525625,52.346252,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.908809,203.72,2.328750,3.178750,0x0b,0x16,60.00,solid0xff,2.476875,47.203754,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.258849,190.16,2.368125,3.187500,0x0b,0x16,80.00,ckbd-0xaa,2.538125,50.574375,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.258849,190.16,2.368125,3.187500,0x0b,0x16,80.00,solid0x00,2.533125,53.775002,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.258849,190.16,2.368125,3.187500,0x0b,0x16,80.00,solid0xff,2.488125,47.232498,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.027911,198.89,2.334375,3.213125,0x0b,0x16,100.00,ckbd-0xaa,2.585000,51.718128,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.027911,198.89,2.334375,3.213125,0x0b,0x16,100.00,solid0x00,2.543750,54.015625,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.027911,198.89,2.334375,3.213125,0x0b,0x16,100.00,solid0xff,2.505000,47.834999,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.689729,213.23,2.365625,3.201250,0x0b,0x18,20.00,ckbd-0xaa,2.665625,47.771248,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.689729,213.23,2.365625,3.201250,0x0b,0x18,20.00,solid0x00,2.645000,49.064999,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.689729,213.23,2.365625,3.201250,0x0b,0x18,20.00,solid0xff,2.505625,46.508751,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.019294,199.23,2.363125,3.197500,0x0b,0x18,25.00,ckbd-0xaa,2.648125,48.413754,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.019294,199.23,2.363125,3.197500,0x0b,0x18,25.00,solid0x00,2.603750,48.897499,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.019294,199.23,2.363125,3.197500,0x0b,0x18,25.00,solid0xff,2.523125,46.693127,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.917833,203.34,2.316875,3.171875,0x0b,0x18,40.00,ckbd-0xaa,2.641875,49.817497,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.917833,203.34,2.316875,3.171875,0x0b,0x18,40.00,solid0x00,2.595625,50.426876,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,4.917833,203.34,2.316875,3.171875,0x0b,0x18,40.00,solid0xff,2.504375,47.233128,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.130777,194.90,2.347500,3.216876,0x0b,0x18,60.00,ckbd-0xaa,2.548125,50.596878,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.130777,194.90,2.347500,3.216876,0x0b,0x18,60.00,solid0x00,2.466250,53.145000,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.130777,194.90,2.347500,3.216876,0x0b,0x18,60.00,solid0xff,2.447500,47.483746,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.012698,199.49,2.351875,3.168125,0x0b,0x18,80.00,ckbd-0xaa,2.574375,51.047501,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.012698,199.49,2.351875,3.168125,0x0b,0x18,80.00,solid0x00,2.530625,53.491249,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.012698,199.49,2.351875,3.168125,0x0b,0x18,80.00,solid0xff,2.487500,47.640629,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.013382,199.47,2.300000,3.170000,0x0b,0x18,100.00,ckbd-0xaa,2.589375,52.768757,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.013382,199.47,2.300000,3.170000,0x0b,0x18,100.00,solid0x00,2.544375,54.295624,P9KT98.AC_a_0,Q0134,25C,231207
0.72,1.62,0x9f,200,5.013382,199.47,2.300000,3.170000,0x0b,0x18,100.00,solid0xff,2.515625,48.411251,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.062639,197.53,2.668125,3.825000,0x0b,0x12,20.00,ckbd-0xaa,3.066250,58.066875,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.062639,197.53,2.668125,3.825000,0x0b,0x12,20.00,solid0x00,2.982500,59.493752,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.062639,197.53,2.668125,3.825000,0x0b,0x12,20.00,solid0xff,2.896875,56.804375,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.069965,197.24,2.676250,3.820625,0x0b,0x12,25.00,ckbd-0xaa,3.054375,58.750622,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.069965,197.24,2.676250,3.820625,0x0b,0x12,25.00,solid0x00,3.005625,59.629997,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.069965,197.24,2.676250,3.820625,0x0b,0x12,25.00,solid0xff,2.898750,57.118752,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.086215,196.61,2.661250,3.819375,0x0b,0x12,40.00,ckbd-0xaa,3.028750,60.174370,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.086215,196.61,2.661250,3.819375,0x0b,0x12,40.00,solid0x00,2.917500,61.446877,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.086215,196.61,2.661250,3.819375,0x0b,0x12,40.00,solid0xff,2.821250,57.785625,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.053110,197.90,2.661875,3.852500,0x0b,0x12,60.00,ckbd-0xaa,2.999375,61.071251,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.053110,197.90,2.661875,3.852500,0x0b,0x12,60.00,solid0x00,2.932500,62.787498,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.053110,197.90,2.661875,3.852500,0x0b,0x12,60.00,solid0xff,2.868750,57.959373,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.061131,197.58,2.647500,3.788750,0x0b,0x12,80.00,ckbd-0xaa,2.860625,61.850628,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.061131,197.58,2.647500,3.788750,0x0b,0x12,80.00,solid0x00,2.816875,63.791870,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.061131,197.58,2.647500,3.788750,0x0b,0x12,80.00,solid0xff,2.785625,58.564381,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.030694,198.78,2.585000,3.832500,0x0b,0x12,100.00,ckbd-0xaa,2.906250,62.203125,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.030694,198.78,2.585000,3.832500,0x0b,0x12,100.00,solid0x00,2.843125,64.487503,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.030694,198.78,2.585000,3.832500,0x0b,0x12,100.00,solid0xff,2.811875,58.772503,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.040133,198.41,2.660000,3.836250,0x0b,0x16,20.00,ckbd-0xaa,3.087500,59.000008,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.040133,198.41,2.660000,3.836250,0x0b,0x16,20.00,solid0x00,2.994375,60.009998,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.040133,198.41,2.660000,3.836250,0x0b,0x16,20.00,solid0xff,2.893750,57.391247,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.057213,197.74,2.662500,3.823125,0x0b,0x16,25.00,ckbd-0xaa,3.034375,59.673748,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.057213,197.74,2.662500,3.823125,0x0b,0x16,25.00,solid0x00,2.974375,59.935627,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.057213,197.74,2.662500,3.823125,0x0b,0x16,25.00,solid0xff,2.906875,57.750629,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.051434,197.96,2.661875,3.833750,0x0b,0x16,40.00,ckbd-0xaa,2.935000,60.469372,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.051434,197.96,2.661875,3.833750,0x0b,0x16,40.00,solid0x00,2.912500,62.464375,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.051434,197.96,2.661875,3.833750,0x0b,0x16,40.00,solid0xff,2.832500,57.961250,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.044883,198.22,2.651875,3.856250,0x0b,0x16,60.00,ckbd-0xaa,2.943125,61.539375,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.044883,198.22,2.651875,3.856250,0x0b,0x16,60.00,solid0x00,2.875000,64.704369,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.044883,198.22,2.651875,3.856250,0x0b,0x16,60.00,solid0xff,2.850625,58.463123,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.017311,199.31,2.633750,3.828750,0x0b,0x16,80.00,ckbd-0xaa,2.868125,61.209373,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.017311,199.31,2.633750,3.828750,0x0b,0x16,80.00,solid0x00,2.841875,64.541252,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.017311,199.31,2.633750,3.828750,0x0b,0x16,80.00,solid0xff,2.806250,58.147499,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.022809,199.09,2.658750,3.825625,0x0b,0x16,100.00,ckbd-0xaa,2.840625,63.071877,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.022809,199.09,2.658750,3.825625,0x0b,0x16,100.00,solid0x00,2.825000,64.774994,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.022809,199.09,2.658750,3.825625,0x0b,0x16,100.00,solid0xff,2.773125,58.988121,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.038613,198.47,2.628125,3.794375,0x0b,0x18,20.00,ckbd-0xaa,3.070625,59.092506,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.038613,198.47,2.628125,3.794375,0x0b,0x18,20.00,solid0x00,2.988750,59.939373,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.038613,198.47,2.628125,3.794375,0x0b,0x18,20.00,solid0xff,2.896875,57.508751,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036677,198.54,2.653750,3.828125,0x0b,0x18,25.00,ckbd-0xaa,3.085000,59.756248,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036677,198.54,2.653750,3.828125,0x0b,0x18,25.00,solid0x00,3.003125,60.206871,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036677,198.54,2.653750,3.828125,0x0b,0x18,25.00,solid0xff,2.902500,57.820000,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.056892,197.75,2.649375,3.788125,0x0b,0x18,40.00,ckbd-0xaa,2.991875,60.721245,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.056892,197.75,2.649375,3.788125,0x0b,0x18,40.00,solid0x00,2.914375,63.288128,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.056892,197.75,2.649375,3.788125,0x0b,0x18,40.00,solid0xff,2.840000,58.167500,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.052253,197.93,2.630625,3.823125,0x0b,0x18,60.00,ckbd-0xaa,2.886250,62.250000,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.052253,197.93,2.630625,3.823125,0x0b,0x18,60.00,solid0x00,2.866875,63.979378,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.052253,197.93,2.630625,3.823125,0x0b,0x18,60.00,solid0xff,2.851250,58.779369,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036541,198.55,2.690000,3.799375,0x0b,0x18,80.00,ckbd-0xaa,2.890000,63.430622,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036541,198.55,2.690000,3.799375,0x0b,0x18,80.00,solid0x00,2.861250,65.258125,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.036541,198.55,2.690000,3.799375,0x0b,0x18,80.00,solid0xff,2.783750,59.279999,P9KT98.AC_a_0,Q0134,25C,231207
0.80,1.80,0x9f,200,5.012920,199.48,2.632500,3.815625,0x0b,0x18,100.00,ckbd-0xaa,2.871250,62.748749,P9KT98.AC_a_0,Q0134,25C,231207
